2023-03-24T01:47:45.425Z	DEBUG	shape/line.go:92	[START] 拡張空間ID変換(線分)
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.9999999476131 85.0511287751 0.00048828125}) %!s(*object.Point=&{-179.99999993189704 85.0511287738 0.00048828125}) %!s(*object.Point=&{-179.99999993975507 85.0511287744 0.00048828125})], hZoom: 35, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:454	lon: -179.9999999476131, lat: 85.0511287751, hZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:482	return value: 35/5/5
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:454	lon: -179.99999993189704, lat: 85.0511287738, hZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:482	return value: 35/6/6
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:454	lon: -179.99999993975507, lat: 85.0511287744, hZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:482	return value: 35/5/5
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:172	return value: [35/5/5/35/0 35/6/6/35/0 35/5/5/35/0]
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999993975507 85.0511287744 0.00048828125}) %!s(*object.Point=&{-179.99999993189704 85.0511287738 0.00048828125}) %!s(*object.Point=&{-179.99999993582605 85.0511287741 0.00048828125})], hZoom: 35, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:454	lon: -179.99999993975507, lat: 85.0511287744, hZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:482	return value: 35/5/5
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.427Z	DEBUG	shape/point.go:454	lon: -179.99999993189704, lat: 85.0511287738, hZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:482	return value: 35/6/6
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:454	lon: -179.99999993582605, lat: 85.0511287741, hZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:482	return value: 35/6/6
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:172	return value: [35/5/5/35/0 35/6/6/35/0 35/6/6/35/0]
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:140	pointList: [%!s(*object.Point=&{-179.99999993975507 85.0511287744 0.00048828125}) %!s(*object.Point=&{-179.99999993582605 85.0511287741 0.00048828125}) %!s(*object.Point=&{-179.99999993779056 85.0511287743 0.00048828125})], hZoom: 35, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:454	lon: -179.99999993975507, lat: 85.0511287744, hZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:482	return value: 35/5/5
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:454	lon: -179.99999993582605, lat: 85.0511287741, hZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:482	return value: 35/6/6
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:454	lon: -179.99999993779056, lat: 85.0511287743, hZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:482	return value: 35/5/6
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:502	alt: 0.00048828125, vZoom: 35
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:519	return value: 35/0
2023-03-24T01:47:45.428Z	DEBUG	shape/point.go:172	return value: [35/5/5/35/0 35/6/6/35/0 35/5/6/35/0]
2023-03-24T01:47:45.428Z	DEBUG	shape/line.go:195	ベクトルの成分が閾値未満のため終了
2023-03-24T01:47:45.428Z	DEBUG	shape/line.go:196	ベクトル成分:X=3.92901711165905e-09, Y=-3.4374636470602127e-10, Z=0
2023-03-24T01:47:45.428Z	DEBUG	shape/line.go:197	ベクトル閾値:X=5e-09, Y=5e-10, Z=0.0005
